,Sector,OwnerNames,SharesValueIndividualin1000
136,Commercial Services,VANGUARD GROUP INC,11663900.0
23,Commercial Services,BLACKROCK INC.,9323776.0
123,Commercial Services,STATE STREET CORP,6213628.0
107,Commercial Services,PRICE T ROWE ASSOCIATES INC /MD/,4231196.0
22,Commercial Services,BERKSHIRE HATHAWAY INC,3897332.0
90,Commercial Services,MASSACHUSETTS FINANCIAL SERVICES CO /MA/,3829211.0
60,Commercial Services,FMR LLC,3496604.0
44,Commercial Services,DODGE & COX,2446004.0
32,Commercial Services,CAPITAL WORLD INVESTORS,1973838.0
95,Commercial Services,MORGAN STANLEY,1821869.0
215,Communications,VANGUARD GROUP INC,32445783.0
157,Communications,BLACKROCK INC.,28511567.0
205,Communications,STATE STREET CORP,18224927.0
161,Communications,CAPITAL RESEARCH GLOBAL INVESTORS,10345313.0
169,Communications,"EVERCORE TRUST COMPANY, N.A.",7692512.0
152,Communications,BANK OF AMERICA CORP /DE/,7497240.0
194,Communications,NORTHERN TRUST CORP,5644342.0
173,Communications,FMR LLC,5004368.0
153,Communications,BANK OF NEW YORK MELLON CORP,5002738.0
162,Communications,CAPITAL WORLD INVESTORS,4544402.0
455,Consumer Durables,VANGUARD GROUP INC,27406478.0
257,Consumer Durables,BLACKROCK INC.,22903149.0
308,Consumer Durables,FMR LLC,14244880.0
430,Consumer Durables,STATE STREET CORP,14078348.0
346,Consumer Durables,JPMORGAN CHASE & CO,6598100.0
393,Consumer Durables,PRICE T ROWE ASSOCIATES INC /MD/,4982214.0
340,Consumer Durables,INVESCO LTD.,4271770.0
383,Consumer Durables,NORTHERN TRUST CORP,4111044.0
247,Consumer Durables,BANK OF AMERICA CORP /DE/,3873777.0
318,Consumer Durables,GOLDMAN SACHS GROUP INC,3675460.0
766,Consumer Non-Durables,VANGUARD GROUP INC,114307486.0
507,Consumer Non-Durables,BLACKROCK INC.,95416224.0
728,Consumer Non-Durables,STATE STREET CORP,65666751.0
504,Consumer Non-Durables,BERKSHIRE HATHAWAY INC,41202441.0
571,Consumer Non-Durables,FMR LLC,25588548.0
497,Consumer Non-Durables,BANK OF AMERICA CORP /DE/,24938957.0
523,Consumer Non-Durables,CAPITAL WORLD INVESTORS,24698648.0
662,Consumer Non-Durables,NORTHERN TRUST CORP,20535150.0
499,Consumer Non-Durables,BANK OF NEW YORK MELLON CORP,19072695.0
522,Consumer Non-Durables,CAPITAL RESEARCH GLOBAL INVESTORS,18918797.0
1127,Consumer Services,VANGUARD GROUP INC,93504057.0
826,Consumer Services,BLACKROCK INC.,82091052.0
1088,Consumer Services,STATE STREET CORP,54519374.0
847,Consumer Services,CAPITAL WORLD INVESTORS,30770523.0
1039,Consumer Services,PRICE T ROWE ASSOCIATES INC /MD/,29896636.0
910,Consumer Services,FMR LLC,29714597.0
846,Consumer Services,CAPITAL RESEARCH GLOBAL INVESTORS,28350653.0
1010,Consumer Services,NORTHERN TRUST CORP,18125295.0
817,Consumer Services,BANK OF NEW YORK MELLON CORP,16551223.0
1139,Consumer Services,WELLINGTON MANAGEMENT GROUP LLP,14846835.0
1307,Distribution Services,VANGUARD GROUP INC,13728808.0
1169,Distribution Services,BLACKROCK INC.,11403404.0
1289,Distribution Services,STATE STREET CORP,7728359.0
1314,Distribution Services,WELLINGTON MANAGEMENT GROUP LLP,6860856.0
1206,Distribution Services,FMR LLC,2822567.0
